"Neighbourhood","Neighbourhood Id","Combined Indicators","Drug Arrests","Assaults","Sexual Assaults","Break & Enters","Robberies","Vehicle Thefts","Murders","Thefts","Arsons","Pop - Males","Pop - Females","Child 0-14","Youth 15-24","   Chinese","   South Asian","   Black","   Latin American","   Arab","   Unemployed"
"Greenwood-Coxwell",65.0,"N/A",14.0,74.0,11.0,62.0,10.0,14.0,0.0,7.0,1.0,7010.0,7415.0,2460.0,1305.0,2090.0,1070.0,940.0,205.0,80.0,595.0
"Danforth",66.0,"N/A",20.0,59.0,9.0,40.0,14.0,5.0,1.0,3.0,0.0,4790.0,4875.0,1675.0,920.0,820.0,705.0,340.0,85.0,25.0,340.0
"Playter Estates-Danforth",67.0,"N/A",6.0,56.0,4.0,24.0,10.0,6.0,0.0,3.0,0.0,3860.0,3945.0,1150.0,735.0,505.0,240.0,190.0,125.0,40.0,300.0
"North Riverdale",68.0,"N/A",6.0,45.0,9.0,41.0,23.0,6.0,1.0,4.0,1.0,5815.0,6095.0,1960.0,1170.0,1230.0,405.0,330.0,130.0,10.0,380.0
"Blake-Jones",69.0,"N/A",12.0,61.0,10.0,23.0,13.0,5.0,1.0,0.0,1.0,3745.0,3980.0,1405.0,885.0,950.0,445.0,950.0,80.0,45.0,345.0
"South Riverdale",70.0,"N/A",44.0,189.0,25.0,145.0,31.0,28.0,3.0,20.0,2.0,13920.0,13950.0,3975.0,2445.0,5800.0,1170.0,1380.0,310.0,160.0,1070.0
"Cabbagetown-South St.James Town",71.0,"N/A",28.0,96.0,11.0,53.0,16.0,9.0,0.0,6.0,5.0,6565.0,5105.0,800.0,1035.0,720.0,525.0,510.0,260.0,110.0,585.0
"Regent Park",72.0,"N/A",12.0,78.0,4.0,25.0,14.0,3.0,0.0,2.0,1.0,5535.0,5275.0,1635.0,1775.0,1350.0,2770.0,1465.0,285.0,250.0,545.0
"Moss Park",73.0,"N/A",174.0,383.0,39.0,129.0,112.0,16.0,3.0,12.0,5.0,11645.0,8855.0,1540.0,2060.0,1435.0,1315.0,2590.0,395.0,260.0,845.0
"North St.James Town",74.0,"N/A",28.0,105.0,12.0,52.0,19.0,16.0,0.0,9.0,2.0,9880.0,8735.0,2290.0,2265.0,890.0,3770.0,2115.0,615.0,395.0,1125.0
"Church-Yonge Corridor",75.0,"N/A",135.0,466.0,70.0,147.0,108.0,23.0,3.0,40.0,5.0,17125.0,14210.0,1260.0,5060.0,3835.0,2510.0,1465.0,695.0,625.0,1865.0
